data,familia,produto,quantidade
2021-01-01,EXTRATO DE TOMATE,EXTRATO DE TOMATE ZAINE 24X350G,966
2021-01-01,POLPA DE BATATA,POLPA DE BATATA ZAINE 0.5,103525
2021-01-01,MOLHO DE TOMATE,MOLHO DE TOMATE ZAINE BAG 4.1KG - CAIXA COM 2 UNID,40836
2021-01-01,MOLHO DE TOMATE,MOLHO DE TOMATE ZAINE 1.6KG - CAIXA COM 5 UNID,240
2021-01-01,MOLHO DE TOMATE,MOLHO DE TOMATE TRADICIONAL COOP 340G,78336
2021-01-01,MOLHO DE TOMATE,MOLHO DE TOMATE TOP MAIS 24X340G,84864
2021-01-01,MOLHO DE TOMATE,MOLHO DE TOMATE ZAINE 24X340GR,1608336
2021-01-01,MOLHO DE TOMATE,MOLHO DE TOMATE PIZZA ZAINE 2X4.1KGS,574
2021-01-01,GOIABADA,GOIABADA ZAINE CREMOSA FORNO BAG 5X2KG,1200
2021-01-01,MOLHO DE TOMATE,MOLHO DE TOMATE IRANO 24X340G,553248
2021-01-01,GOIABADA,GOIABADA PETRY 24X300G,145296
2021-01-01,GOIABADA,GOIABADA PETRY 12 X 400G,8544
2021-01-01,GOIABADA,GOIABADA PETRY FORNEAVEL 7 KG,7070
2021-01-01,GOIABADA,GOIABADA IRANO 24X300G,8496
2021-01-01,GOIABADA,GOIABADA ZAINE FORNEAVEL 7 KG,1750
2021-01-01,GOIABADA,GOIABADA DONA ZAINE 7 KGS LISA,210
2021-01-01,EXTRATO DE TOMATE,EXTRATO DE TOMATE IRANO 24X350G,17892
2021-01-01,GOIABADA,GOIABADA ZAINE 24X300G,8208
2021-02-01,MOLHO DE TOMATE,MOLHO DE TOMATE ZAINE 24X340GR,1813968
2021-02-01,POLPA DE BATATA,POLPA DE BATATA ZAINE 0.5,10045
2021-02-01,MOLHO DE TOMATE,MOLHO DE TOMATE ZAINE BAG 4.1KG - CAIXA COM 2 UNID,246
2021-02-01,MOLHO DE TOMATE,MOLHO DE TOMATE TOP MAIS 24X340G,1813152
2021-02-01,MOLHO DE TOMATE,MOLHO DE TOMATE IRANO 24X340G,103224
2021-02-01,MOLHO DE TOMATE,MOLHO DE TOMATE ZAINE BAG 4.1KG,533
2021-02-01,GOIABADA,GOIABADA ZAINE 24X300G,24192
2021-02-01,EXTRATO DE TOMATE,EXTRATO DE TOMATE IRANO 24X350G,35196
2021-02-01,GOIABADA,GOIABADA DONA ZAINE 12 X 700G,336
2021-02-01,GOIABADA,GOIABADA ZAINE CREMOSA BAG 5KG,220
2021-02-01,GOIABADA,GOIABADA ZAINE FORNEAVEL 7 KG,1400
2021-02-01,GOIABADA,GOIABADA DONA ZAINE 7 KGS LISA,70
2021-02-01,EXTRATO DE TOMATE,EXTRATO DE TOMATE ZAINE 24X350G,11424
2021-02-01,GOIABADA,GOIABADA IRANO 24X300G,9936
2021-03-01,GOIABADA,GOIABADA ZAINE 24X300G,28152
2021-03-01,MOLHO DE TOMATE,MOLHO DE TOMATE TRADICIONAL COOP 340G,90168
